,Country_of_Origin,Region,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,CleanCup,Sweetness,CupperPoints,TotalCupPoints
1,Ethiopia,Africa,8.67,8.83,8.67,8.75,8.5,8.42,10,10,10,8.75,90.58
2,Ethiopia,Africa,8.75,8.67,8.5,8.58,8.42,8.42,10,10,10,8.58,89.92
3,Guatemala,CentralA,8.42,8.5,8.42,8.42,8.33,8.42,10,10,10,9.25,89.75
4,Ethiopia,Africa,8.17,8.58,8.42,8.42,8.5,8.25,10,10,10,8.67,89
5,Ethiopia,Africa,8.25,8.5,8.25,8.5,8.42,8.33,10,10,10,8.58,88.83
6,Brazil,SouthA,8.58,8.42,8.42,8.5,8.25,8.33,10,10,10,8.33,88.83
7,Peru,SouthA,8.42,8.5,8.33,8.5,8.25,8.25,10,10,10,8.5,88.75
8,Ethiopia,Africa,8.25,8.33,8.5,8.42,8.33,8.5,10,10,9.33,9,88.67
9,Ethiopia,Africa,8.67,8.67,8.58,8.42,8.33,8.42,9.33,10,9.33,8.67,88.42
10,Ethiopia,Africa,8.08,8.58,8.5,8.5,7.67,8.42,10,10,10,8.5,88.25
11,Ethiopia,Africa,8.17,8.67,8.25,8.5,7.75,8.17,10,10,10,8.58,88.08
12,United States,NorthA,8.25,8.42,8.17,8.33,8.08,8.17,10,10,10,8.5,87.92
13,United States,NorthA,8.08,8.67,8.33,8.42,8,8.08,10,10,10,8.33,87.92
14,United States (Hawaii),Pacific,8.33,8.42,8.08,8.25,8.25,8,10,10,10,8.58,87.92
15,Ethiopia,Africa,8.25,8.33,8.5,8.25,8.58,8.75,9.33,10,9.33,8.5,87.83
16,United States,NorthA,8,8.5,8.58,8.17,8.17,8,10,10,10,8.17,87.58
17,Indonesia,Asia,8.33,8.25,7.83,7.75,8.5,8.42,10,10,10,8.33,87.42
18,Ethiopia,Africa,8.17,8.33,8.25,8.33,8.42,8.33,9.33,10,9.33,8.83,87.33
19,China,Asia,8.42,8.25,8.08,8.17,7.92,8,10,10,10,8.42,87.25
20,Ethiopia,Africa,8.17,8.17,8,8.17,8.08,8.33,10,10,10,8.33,87.25
21,United States,NorthA,8,8.25,8.08,8.5,8.25,8,10,10,10,8.17,87.25
22,Costa Rica,CentralA,8.08,8.25,8,8.17,8,8.33,10,10,10,8.33,87.17
23,Mexico,CentralA,8.17,8.25,8.17,8,7.83,8.17,10,10,10,8.58,87.17
24,United States,NorthA,8.25,8.33,8.17,8.17,7.83,8.17,10,10,10,8.17,87.08
25,Ethiopia,Africa,8.42,8.17,7.92,8.17,8.33,8,10,10,10,8.08,87.08
26,Brazil,SouthA,8.5,8.5,8,8,8,8,10,10,10,7.92,86.92
27,Ethiopia,Africa,7.83,8.25,8.08,8.17,8.17,8.17,10,10,10,8.25,86.92
28,Uganda,Africa,8.42,8.17,8.17,8.17,7.83,7.92,10,10,10,8.17,86.83
29,Honduras,CentralA,8.17,8.08,8.08,8,8.08,8,10,10,10,8.25,86.67
30,Taiwan,Asia,8,8,8,8.25,8,8.17,10,10,10,8.17,86.58
31,Nicaragua,CentralA,7.92,8.25,8,8.33,8,8.08,10,10,10,8,86.58
32,"Tanzania, United Republic Of",Africa,8.42,8.17,8.17,8,7.58,8,10,10,10,8.17,86.5
33,Brazil,SouthA,8.5,8.17,8,7.75,8,8,10,10,10,8,86.42
34,Costa Rica,CentralA,8.17,7.83,8,8.08,7.83,8,10,10,10,8.42,86.33
35,Ethiopia,Africa,8,8.08,7.92,8,8.08,8.08,10,10,10,8.08,86.25
36,Kenya,Africa,8.08,8,8,8.25,7.92,7.92,10,10,10,8.08,86.25
37,United States (Hawaii),Pacific,8.08,8.17,8,7.92,7.92,7.83,10,10,10,8.33,86.25
38,United States (Hawaii),Pacific,8.25,8.42,8.08,7.75,7.67,7.83,10,10,10,8.25,86.25
39,Ethiopia,Africa,7.92,7.75,8.08,8.08,8.08,8.17,10,10,10,8.17,86.25
40,United States,NorthA,7.67,8.17,8,8,8.17,8.08,10,10,10,8.08,86.17
41,Thailand,Asia,7.83,8.33,7.83,8.25,7.58,7.92,10,10,10,8.42,86.17
42,Brazil,SouthA,8.17,7.92,7.92,7.75,8.33,8,10,10,10,8.08,86.17
43,Brazil,SouthA,8.42,7.92,8,7.75,7.92,8,10,10,10,8.17,86.17
44,Taiwan,Asia,8.08,8.17,7.75,8.08,7.75,7.83,10,10,10,8.42,86.08
45,Kenya,Africa,8.08,8.08,8,8,7.83,8.08,10,10,10,8,86.08
46,Brazil,SouthA,8.33,8,8,8,7.75,8,10,10,10,8,86.08
47,Uganda,Africa,8.08,8.08,7.83,7.92,8.08,7.92,10,10,10,8.08,86
48,Colombia,SouthA,7.75,7.92,7.83,8.08,8.08,8.17,10,10,10,8.17,86
49,Kenya,Africa,7.92,8.17,7.83,8.5,7.5,7.92,10,10,10,8.17,86
50,Uganda,Africa,8.25,8,7.83,8.08,8,7.92,10,10,10,7.92,86
51,Ethiopia,Africa,7.75,8.08,8,8.25,8,8,10,10,10,7.92,86
52,United States (Hawaii),Pacific,8.33,8.17,7.75,8,7.75,7.83,10,10,10,8.17,86
53,Guatemala,CentralA,7.92,8.08,7.92,8.08,8.08,7.83,10,10,10,8,85.92
54,Uganda,Africa,8.17,8.17,7.92,8.08,7.83,7.75,10,10,10,8,85.92
55,Colombia,SouthA,8,8,8,8.17,7.83,8,10,10,10,7.92,85.92
56,Panama,CentralA,8,8,7.92,8.08,7.83,8,10,10,10,8,85.83
57,Ethiopia,Africa,7.83,8.08,7.92,8.08,8,7.92,10,10,10,8,85.83
58,Guatemala,CentralA,7.83,8,8,8.17,7.83,8,10,10,10,8,85.83
59,Guatemala,CentralA,8,8,7.83,8.33,7.83,7.83,10,10,10,8,85.83
60,Ethiopia,Africa,7.83,8,7.83,8.17,7.92,8,10,10,10,8,85.75
61,Peru,SouthA,8,8,8,8.08,7.92,7.75,10,10,10,8,85.75
62,Papua New Guinea,Pacific,8.33,8.42,7.83,8.33,8,8.25,9.33,9.33,10,7.92,85.75
63,El Salvador,CentralA,7.92,8.17,8,7.92,7.75,7.83,10,10,10,8,85.58
64,El Salvador,CentralA,7.83,8,8,7.75,7.92,8.17,10,10,10,7.92,85.58
65,United States (Hawaii),Pacific,7.83,8,7.92,7.75,8.08,8,10,10,10,8,85.58
66,Panama,CentralA,8,7.75,7.83,7.83,7.67,8.58,10,10,10,7.83,85.5
67,Kenya,Africa,7.92,7.92,7.83,8.08,7.83,7.92,10,10,10,8,85.5
68,Ethiopia,Africa,7.83,8,7.83,7.92,7.83,8.08,10,10,10,8,85.5
69,Uganda,Africa,8.33,7.92,7.67,7.92,7.67,7.92,10,10,10,8.08,85.5
70,Guatemala,CentralA,8,7.83,7.67,8.33,7.83,8,10,10,10,7.83,85.5
71,Ethiopia,Africa,7.75,7.83,7.83,8.17,7.92,7.83,10,10,10,8.08,85.42
72,Uganda,Africa,8.08,8,7.83,7.67,8,7.83,10,10,10,8,85.42
73,United States (Hawaii),Pacific,7.92,7.92,7.75,7.92,7.75,7.92,10,10,10,8.25,85.42
74,Brazil,SouthA,8,8,8,7.67,7.75,8,10,10,10,8,85.42
75,El Salvador,CentralA,8.08,7.83,7.83,8.08,7.83,7.83,10,10,10,7.92,85.42
76,China,Asia,8,8,8,7.83,7.83,7.75,10,10,10,7.92,85.33
77,Guatemala,CentralA,7.83,7.75,7.83,7.67,7.83,8.58,10,10,10,7.83,85.33
78,Costa Rica,CentralA,7.92,8.08,8,7.92,8,8.08,10,10,9.33,8,85.33
79,Costa Rica,CentralA,8,7.58,7.58,7.67,8.08,8.5,10,10,10,7.92,85.33
80,Kenya,Africa,7.83,8.08,7.75,8.08,7.92,7.75,10,10,10,7.92,85.33
81,Kenya,Africa,8,7.92,7.92,8.08,7.83,7.75,10,10,10,7.83,85.33
82,Ethiopia,Africa,7.83,7.83,7.92,8.08,7.75,7.83,10,10,10,8.08,85.33
83,Ethiopia,Africa,7.92,7.83,7.75,8.33,7.75,7.75,10,10,10,8,85.33
84,Guatemala,CentralA,8,7.92,7.75,8,7.92,7.83,10,10,10,7.83,85.25
85,Colombia,SouthA,8.17,7.92,7.83,8,7.58,7.83,10,10,10,7.92,85.25
86,Colombia,SouthA,7.58,8.08,7.92,7.83,8,7.92,10,10,10,7.92,85.25
87,Indonesia,Asia,7.75,7.83,7.67,8,8.08,7.83,10,10,10,8,85.17
88,Guatemala,CentralA,8.25,8,7.67,7.92,7.75,7.67,10,10,10,7.92,85.17
89,Ethiopia,Africa,7.75,8,7.58,8,8,7.92,10,10,10,7.83,85.08
90,Colombia,SouthA,8.17,7.83,7.58,8.08,8,7.75,10,10,10,7.67,85.08
91,Ethiopia,Africa,8.42,8,7.42,8,7.92,7.92,9.33,10,10,8.08,85.08
92,United States (Hawaii),Pacific,7.58,7.83,7.83,7.92,7.83,8.17,10,10,10,7.92,85.08
93,Colombia,SouthA,7.83,8,7.75,7.75,7.83,7.83,10,10,10,8.08,85.08
94,United States (Hawaii),Pacific,8.08,8.17,7.92,8,8.08,8,9.33,9.33,10,8.17,85.08
95,Ethiopia,Africa,7.67,8,7.83,8,7.92,7.83,10,10,10,7.83,85.08
96,United States (Hawaii),Pacific,7.5,7.92,8.25,7.83,7.92,7.75,10,10,10,7.92,85.08
97,Uganda,Africa,8.17,7.92,7.75,7.75,7.67,7.75,10,10,10,8,85
98,Colombia,SouthA,8,7.92,7.75,7.92,7.75,7.83,10,10,10,7.83,85
99,Costa Rica,CentralA,7.83,8,7.58,7.92,7.92,7.83,10,10,10,7.92,85
100,Mexico,CentralA,7.83,8,7.83,7.75,7.67,7.83,10,10,10,8.08,85
101,Kenya,Africa,8.17,7.83,7.92,7.75,7.67,7.83,10,10,10,7.83,85
102,Kenya,Africa,7.75,7.83,7.75,8.08,8,7.75,10,10,10,7.83,85
103,Brazil,SouthA,8,8,7.83,7.83,7.67,7.67,10,10,10,8,85
104,Mexico,CentralA,7.92,8.17,7.75,8.08,7.42,7.83,10,10,10,7.83,85
105,United States (Hawaii),Pacific,7.75,7.92,7.75,7.75,8,8,10,10,10,7.83,85
106,Guatemala,CentralA,7.83,8.08,7.67,8,7.75,7.67,10,10,10,8,85
107,Colombia,SouthA,7.92,7.92,7.67,7.83,7.92,7.83,10,10,10,7.83,84.92
108,Colombia,SouthA,7.92,7.83,7.75,7.83,7.75,8,10,10,10,7.83,84.92
109,Taiwan,Asia,7.67,7.83,8,7.58,8,7.92,10,10,10,7.92,84.92
110,"Tanzania, United Republic Of",Africa,8,7.83,7.83,7.92,7.75,7.75,10,10,10,7.83,84.92
111,Colombia,SouthA,7.75,7.92,7.83,7.75,7.75,8,10,10,10,7.92,84.92
112,Mexico,CentralA,7.75,8,7.75,7.83,7.5,7.92,10,10,10,8.17,84.92
113,Brazil,SouthA,8,7.92,7.75,7.75,8,7.75,10,10,10,7.75,84.92
114,Brazil,SouthA,8,8,7.75,8,7.5,7.75,10,10,10,7.92,84.92
115,Kenya,Africa,8,7.67,7.83,8.17,7.92,7.75,10,10,10,7.58,84.92
116,Taiwan,Asia,7.92,7.58,7.83,7.83,7.83,7.83,10,10,10,8,84.83
117,Uganda,Africa,7.75,7.92,7.67,7.67,8.25,7.75,10,10,10,7.83,84.83
118,United States (Hawaii),Pacific,7.67,7.75,7.75,7.75,7.83,8,10,10,10,8.08,84.83
119,Ethiopia,Africa,7.75,7.92,7.83,7.92,7.75,7.67,10,10,10,8,84.83
120,Ethiopia,Africa,7.42,7.92,7.92,8,7.83,7.83,10,10,10,7.92,84.83
121,Thailand,Asia,7.75,7.75,7.75,7.75,8,7.75,10,10,10,8,84.75
122,Kenya,Africa,7.92,7.83,7.58,7.92,7.75,7.83,10,10,10,7.92,84.75
123,Honduras,CentralA,7.83,7.75,8,7.67,7.67,7.67,10,10,10,8.17,84.75
124,El Salvador,CentralA,7.75,8,8,8.33,7.67,7.92,10,10,9.33,7.75,84.75
125,Nicaragua,CentralA,7.83,7.58,7.58,7.83,7.75,7.67,10,10,10,8.5,84.75
126,El Salvador,CentralA,7.83,7.83,7.5,8,7.83,7.67,10,10,10,8,84.67
127,Indonesia,Asia,7.92,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,84.67
128,Japan,Asia,7.75,7.75,7.75,7.42,8.08,7.83,10,10,10,8.08,84.67
129,Costa Rica,CentralA,8.08,7.75,7.67,7.83,7.5,7.92,10,10,10,7.92,84.67
130,Guatemala,CentralA,7.75,7.83,7.58,8,7.92,7.75,10,10,10,7.83,84.67
131,Costa Rica,CentralA,8.17,8,7.83,7.17,7.83,7.75,10,10,10,7.92,84.67
132,Ethiopia,Africa,8.08,7.83,7.75,7.83,7.58,7.67,10,10,10,7.92,84.67
133,Costa Rica,CentralA,7.67,7.58,7.75,7.75,7.67,8.58,10,10,10,7.67,84.67
134,Costa Rica,CentralA,8,7.58,7.83,7.75,7.75,7.75,10,10,10,8,84.67
135,Costa Rica,CentralA,8.08,7.83,7.75,7.83,7.92,8,10,10,9.33,7.92,84.67
136,Taiwan,Asia,8,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,84.67
137,Colombia,SouthA,7.75,7.83,7.75,7.83,7.75,7.83,10,10,10,7.92,84.67
138,Kenya,Africa,7.75,7.92,7.83,8,7.58,7.75,10,10,10,7.83,84.67
139,Guatemala,CentralA,8,7.83,7.67,7.83,7.67,8,10,10,10,7.67,84.67
140,Guatemala,CentralA,7.67,7.83,7.67,8,7.67,7.83,10,10,10,8,84.67
141,Mexico,CentralA,7.83,7.58,7.67,7.92,7.92,7.83,10,10,10,7.92,84.67
142,Uganda,Africa,7.92,7.83,7.75,7.92,7.67,7.75,10,10,10,7.83,84.67
143,Peru,SouthA,7.67,7.83,7.75,7.75,7.92,7.83,10,10,10,7.92,84.67
144,Ethiopia,Africa,7.42,7.75,7.75,8,8,7.92,10,10,10,7.83,84.67
145,Kenya,Africa,7.92,7.75,7.83,7.75,7.58,7.92,10,10,10,7.83,84.58
146,Colombia,SouthA,7.83,7.67,7.58,7.92,7.67,7.83,10,10,10,8.08,84.58
147,Colombia,SouthA,7.92,7.83,7.58,8,7.83,7.67,10,10,10,7.75,84.58
148,Kenya,Africa,7.83,7.83,7.83,7.75,7.58,7.83,10,10,10,7.92,84.58
149,Guatemala,CentralA,7.75,7.83,7.67,7.92,7.75,7.83,10,10,10,7.83,84.58
150,Guatemala,CentralA,8,7.92,7.67,7.58,7.58,7.67,10,10,10,8.17,84.58
151,Colombia,SouthA,7.67,7.67,7.58,7.75,7.58,8.5,10,10,10,7.83,84.58
152,Colombia,SouthA,7.75,7.75,7.83,7.75,7.58,8,10,10,10,7.92,84.58
153,Kenya,Africa,7.75,7.75,7.75,8.08,7.75,7.75,10,10,10,7.75,84.58
154,Colombia,SouthA,7.67,7.83,7.83,8,7.58,7.92,10,10,10,7.75,84.58
155,Costa Rica,CentralA,7.75,7.83,7.75,8,7.83,7.67,10,10,10,7.75,84.58
156,Colombia,SouthA,7.42,7.67,7.75,7.75,8.08,7.83,10,10,10,8.08,84.58
157,Brazil,SouthA,8,8,7.75,7.75,7.58,7.75,10,10,10,7.75,84.58
158,Brazil,SouthA,8.5,8,7.5,7.75,7.5,7.83,10,10,10,7.5,84.58
159,Costa Rica,CentralA,7.92,7.67,7.92,7.75,7.67,7.58,10,10,10,8,84.5
160,Uganda,Africa,7.92,7.75,7.67,7.75,7.83,7.75,10,10,10,7.83,84.5
161,China,Asia,7.75,7.92,7.67,7.83,7.75,7.67,10,10,10,7.92,84.5
162,Costa Rica,CentralA,7.92,7.83,7.83,7.83,7.58,7.58,10,10,10,7.92,84.5
163,Colombia,SouthA,8.08,7.67,7.83,7.83,7.67,7.67,10,10,10,7.75,84.5
164,China,Asia,7.67,8,7.75,7.83,7.75,7.58,10,10,10,7.92,84.5
165,Guatemala,CentralA,8.17,7.83,7.67,7.83,7.67,7.83,10,10,10,7.5,84.5
166,Kenya,Africa,7.92,7.83,7.67,8,7.67,7.75,10,10,10,7.67,84.5
167,Mexico,CentralA,8,7.92,7.42,8.08,7.5,7.67,10,10,10,7.92,84.5
168,Mexico,CentralA,7.92,7.83,7.75,7.75,7.75,7.83,10,10,10,7.67,84.5
169,Guatemala,CentralA,7.67,8,7.67,8,7.5,7.83,10,10,10,7.83,84.5
170,Brazil,SouthA,7.81,7.81,7.88,7.75,7.38,8.25,9.5,10,10,8.13,84.5
171,Brazil,SouthA,8.17,7.67,7.75,7.75,7.67,7.75,10,10,10,7.75,84.5
172,Costa Rica,CentralA,7.58,7.83,7.83,8,7.67,7.58,10,10,10,7.92,84.42
173,Indonesia,Asia,7.67,7.67,7.83,7.58,7.83,7.83,10,10,10,8,84.42
174,Colombia,SouthA,7.92,7.83,7.75,7.67,7.92,7.67,10,10,10,7.67,84.42
175,Colombia,SouthA,7.92,7.75,7.67,7.92,7.67,7.75,10,10,10,7.75,84.42
176,Taiwan,Asia,7.83,7.83,7.75,8,7.5,7.75,10,10,10,7.75,84.42
177,United States (Hawaii),Pacific,7.92,7.92,7.5,7.83,7.5,7.92,10,10,10,7.83,84.42
178,Mexico,CentralA,7.75,7.92,7.75,7.67,7.83,7.67,10,10,10,7.83,84.42
179,Ethiopia,Africa,7.5,7.75,7.83,7.92,7.92,7.75,10,10,10,7.75,84.42
180,Kenya,Africa,7.33,7.58,7.83,7.75,7.75,7.92,10,10,10,8.17,84.33
181,Honduras,CentralA,7.92,8,7.75,7.67,7.67,7.75,10,10,10,7.58,84.33
182,Colombia,SouthA,7.58,7.75,7.5,7.83,7.67,8.5,10,10,10,7.5,84.33
183,Honduras,CentralA,7.58,7.92,7.58,7.75,7.92,7.75,10,10,10,7.83,84.33
184,Colombia,SouthA,7.67,7.67,7.75,7.83,7.75,7.83,10,10,10,7.83,84.33
185,Colombia,SouthA,7.75,7.67,8,7.67,8.08,7.83,10,10,10,7.33,84.33
186,Colombia,SouthA,7.75,7.58,7.33,7.83,7.58,8.08,10,10,10,8.17,84.33
187,Mexico,CentralA,8,7.75,7.75,7.83,7.5,7.67,10,10,10,7.83,84.33
188,Brazil,SouthA,8.17,8,7.5,7.75,7.5,7.67,10,10,10,7.75,84.33
189,Brazil,SouthA,8,8,7.5,7.5,7.67,7.75,10,10,10,7.92,84.33
190,Ethiopia,Africa,7.75,7.75,7.92,7.75,7.5,7.92,10,10,10,7.75,84.33
191,Guatemala,CentralA,7.5,7.67,7.75,7.67,7.92,7.92,10,10,10,7.92,84.33
192,Taiwan,Asia,7.92,7.75,7.75,7.67,7.67,7.83,10,10,10,7.67,84.25
193,Thailand,Asia,7.83,7.75,7.75,7.42,7.83,7.67,10,10,10,8,84.25
194,Colombia,SouthA,7.83,7.58,7.75,7.58,7.67,8,10,10,10,7.83,84.25
195,Guatemala,CentralA,7.75,7.75,7.58,7.92,7.75,7.75,10,10,10,7.75,84.25
196,Guatemala,CentralA,7.75,7.92,7.5,8.08,7.58,7.67,10,10,10,7.75,84.25
197,China,Asia,7.83,7.83,7.58,7.75,7.75,7.75,10,10,10,7.75,84.25
198,Colombia,SouthA,7.67,7.67,7.75,7.75,7.67,7.92,10,10,10,7.83,84.25
199,Colombia,SouthA,7.83,7.67,7.75,7.58,7.92,7.75,10,10,10,7.75,84.25
200,Colombia,SouthA,7.83,7.75,7.83,7.58,7.67,7.75,10,10,10,7.83,84.25
201,Colombia,SouthA,7.42,7.67,7.83,7.75,7.92,7.83,10,10,10,7.83,84.25
202,"Tanzania, United Republic Of",Africa,7.83,7.67,7.75,7.83,7.67,7.67,10,10,10,7.83,84.25
203,"Tanzania, United Republic Of",Africa,7.83,7.75,7.75,7.75,7.67,7.75,10,10,10,7.75,84.25
204,Guatemala,CentralA,7.83,7.83,7.5,7.92,7.58,7.75,10,10,10,7.83,84.25
205,Colombia,SouthA,7.58,7.5,7.75,7.83,7.92,7.83,10,10,10,7.83,84.25
206,United States (Hawaii),Pacific,7.33,7.92,7.92,7.92,7.92,8.08,10,10,9.33,7.83,84.25
207,Mexico,CentralA,7.83,7.92,7.67,7.83,7.5,7.75,10,10,10,7.75,84.25
208,Mexico,CentralA,7.83,7.83,7.75,7.67,7.83,7.58,10,10,10,7.75,84.25
209,Mexico,CentralA,7.83,7.92,7.67,7.75,7.5,7.75,10,10,10,7.83,84.25
210,Uganda,Africa,8.17,7.75,7.58,7.67,7.83,7.58,10,10,10,7.67,84.25
211,Guatemala,CentralA,7.75,7.83,7.58,7.83,7.67,7.75,10,10,10,7.75,84.17
212,Colombia,SouthA,7.83,7.75,7.58,7.67,7.75,7.83,10,10,10,7.75,84.17
213,Costa Rica,CentralA,7.92,7.75,7.67,7.67,7.5,7.67,10,10,10,8,84.17
214,Guatemala,CentralA,7.75,7.75,7.58,8,7.67,7.83,10,10,10,7.58,84.17
215,Guatemala,CentralA,7.75,7.92,7.58,7.92,7.67,7.67,10,10,10,7.67,84.17
216,Guatemala,CentralA,7.58,7.83,7.58,7.83,7.83,7.67,10,10,10,7.83,84.17
217,Colombia,SouthA,8,7.5,7.5,7.67,8,7.83,10,10,10,7.67,84.17
218,Nicaragua,CentralA,7.67,7.83,7.83,7.5,7.67,7.83,10,10,10,7.83,84.17
219,Brazil,SouthA,7.67,7.75,7.75,7.67,7.83,7.75,10,10,10,7.75,84.17
220,Costa Rica,CentralA,7.67,7.75,7.67,7.75,7.5,8,10,10,10,7.83,84.17
221,Ethiopia,Africa,7.5,7.92,7.58,7.83,7.75,7.83,10,10,10,7.75,84.17
222,"Tanzania, United Republic Of",Africa,7.92,7.75,7.75,7.75,7.75,7.58,10,10,10,7.67,84.17
223,Colombia,SouthA,7.67,7.5,7.67,7.42,7.83,8.58,10,10,10,7.5,84.17
224,Guatemala,CentralA,7.67,7.75,7.67,7.75,7.75,7.75,10,10,10,7.83,84.17
225,Kenya,Africa,7.58,7.75,7.75,7.75,7.75,7.83,10,10,10,7.75,84.17
226,Brazil,SouthA,7.58,7.83,7.75,7.67,7.67,8,10,10,10,7.67,84.17
227,Guatemala,CentralA,7.92,7.75,7.67,7.67,7.83,7.92,10,10,10,7.42,84.17
228,El Salvador,CentralA,8.42,8.08,7.5,7.17,7.58,8.17,9.33,10,10,7.92,84.17
229,Colombia,SouthA,7.75,7.75,7.75,7.75,7.83,7.75,10,10,10,7.58,84.17
230,Guatemala,CentralA,7.83,7.5,7.5,8,7.83,7.83,10,10,10,7.67,84.17
231,Uganda,Africa,7.83,7.75,7.5,7.83,7.83,7.75,10,10,10,7.67,84.17
232,Indonesia,Asia,7.81,7.88,7.56,7.75,7.63,7.75,10,10,10,7.75,84.13
233,Colombia,SouthA,7.83,7.5,7.42,7.5,7.83,8.5,10,10,10,7.5,84.08
234,Taiwan,Asia,7.58,7.67,7.67,7.67,7.75,7.83,10,10,10,7.92,84.08
235,Guatemala,CentralA,8,7.75,7.5,7.58,7.92,7.67,10,10,10,7.67,84.08
236,Colombia,SouthA,7.92,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,84.08
237,Guatemala,CentralA,7.58,7.75,7.67,8,7.75,7.67,10,10,10,7.67,84.08
238,United States (Hawaii),Pacific,7.83,7.75,7.83,7.83,7.42,8.08,9.33,10,10,8,84.08
239,Mexico,CentralA,7.67,7.75,7.67,7.75,7.67,7.75,10,10,10,7.83,84.08
240,Ethiopia,Africa,7.92,7.92,7.83,8,7.92,7.92,10,10,8.67,7.92,84.08
241,Costa Rica,CentralA,7.58,7.75,7.67,7.75,7.83,7.75,10,10,10,7.67,84
242,Ethiopia,Africa,7.83,7.75,7.67,7.75,7.33,7.75,10,10,10,7.92,84
243,Honduras,CentralA,7.42,7.83,7.75,7.92,7.75,7.58,10,10,10,7.75,84
244,Guatemala,CentralA,7.67,7.83,7.58,7.92,7.75,7.67,10,10,10,7.58,84
245,Colombia,SouthA,7.67,7.67,7.83,7.58,7.58,7.83,10,10,10,7.83,84
246,Guatemala,CentralA,7.92,7.67,7.42,7.92,7.75,7.83,10,10,10,7.5,84
247,Guatemala,CentralA,7.75,7.83,7.5,7.83,7.58,7.67,10,10,10,7.83,84
248,Colombia,SouthA,7.67,7.75,7.67,7.67,7.67,7.75,10,10,10,7.83,84
249,Colombia,SouthA,7.58,7.42,7.75,7.92,7.75,7.92,10,10,10,7.67,84
250,Colombia,SouthA,7.67,7.67,7.5,7.5,7.67,7.67,10,10,10,8.33,84
251,Ethiopia,Africa,7.75,7.75,7.5,7.58,7.67,7.92,10,10,10,7.83,84
252,Brazil,SouthA,7.58,7.83,7.67,7.25,8,7.75,10,10,10,7.92,84
253,Colombia,SouthA,7.67,7.83,7.67,7.75,7.67,7.75,10,10,10,7.67,84
254,Kenya,Africa,7.67,7.83,7.5,7.75,7.92,7.67,10,10,10,7.67,84
255,Thailand,Asia,7.92,8.17,8.17,8.42,8.08,8.17,8.67,8.67,9.33,8.42,84
256,Kenya,Africa,7.67,7.75,7.67,7.75,7.83,7.67,10,10,10,7.67,84
257,Uganda,Africa,7.92,7.75,7.58,7.67,7.67,7.83,10,10,10,7.58,84
258,Thailand,Asia,7.58,7.75,7.58,7.75,7.58,7.75,10,10,10,8,84
259,Brazil,SouthA,7.5,7.75,7.58,7.5,7.58,7.5,10,10,10,8.5,83.92
260,Mexico,CentralA,7.83,7.83,7.58,7.92,7.42,7.5,10,10,10,7.83,83.92
261,Thailand,Asia,7.67,7.75,7.5,7.67,7.67,7.83,10,10,10,7.83,83.92
262,Brazil,SouthA,7.58,7.67,7.67,7.75,7.58,7.83,10,10,10,7.83,83.92
263,Taiwan,Asia,7.83,7.75,7.83,7.75,7.83,7.75,9.33,10,10,7.83,83.92
264,Colombia,SouthA,7.75,7.67,7.5,7.75,7.83,7.75,10,10,10,7.67,83.92
265,Colombia,SouthA,7.75,7.58,7.5,7.83,7.75,7.92,10,10,10,7.58,83.92
266,Taiwan,Asia,7.75,7.75,7.58,7.75,7.75,7.67,10,10,10,7.67,83.92
267,Colombia,SouthA,7.92,7.67,7.5,7.83,7.58,7.67,10,10,10,7.75,83.92
